Avg_firing_dist,Avg_Srv_time,Avg_ping,Total_travel_dist,Avg_damage
264.22,19.06,96.79,6332.0,1788.88
366.66,24.42,96.67,6603.7,1750.92
259.54,16.37,97.5,6145.8,1838.12
183.23,13.52,97.31,6584.7,1869.24
299.71,19.74,97.82,6701.55,1818.88
396.3,14.88,96.15,4000.7,1746.08
250.44,13.61,97.43,4458.6,1863.52
161.39,12.53,97.3,8117.05,1904.76
170.88,12.94,97.19,6687.3,1851.44
206.76,12.5,97.45,6300.65,1821.56
181.8,13.36,97.12,8319.4,1894.08
309.98,18.28,96.87,7585.05,1787.28
323.37,21.74,96.41,8426.75,1727.16
354.57,15.25,96.26,3920.9,1774.56
175.17,13.6,97.02,8736.45,1902.8
211.05,14.35,97.1,9296.0,1856.52
90.54,12.7,97.74,6756.65,1984.36
100.16,12.33,98.29,7273.45,1909.48
343.78,19.72,97.0,7989.75,1773.96
315.57,15.02,96.86,5924.45,1772.32
277.35,13.97,96.86,6462.15,1806.56
143.06,12.39,96.88,5909.25,1913.28
358.34,19.3,96.81,5023.85,1773.64
208.06,12.54,97.09,9149.7,1855.36
260.97,18.24,97.36,6686.35,1799.76
145.4,12.99,97.08,8919.8,1856.36
353.14,16.19,96.68,5821.85,1769.84
236.01,16.37,97.74,7748.45,1836.92
202.21,15.24,97.9,8719.35,1852.56
126.03,13.57,97.28,7601.2,1935.2
205.98,13.96,97.5,8870.4,1849.8
52.97,12.03,97.43,7877.65,1968.12
124.6,12.45,97.11,8673.75,1936.56
337.02,21.64,96.75,6987.5,1749.64
133.44,12.5,97.85,8750.7,1931.32
204.81,13.5,97.26,7640.15,1845.08
398.38,22.03,96.48,5608.1,1722.08
214.43,13.98,98.22,7590.75,1848.96
230.42,14.61,97.12,9327.35,1860.56
221.19,13.63,97.02,7138.55,1839.64
377.06,24.42,96.65,6217.05,1749.48
378.75,21.51,96.85,4427.25,1766.24
308.68,22.45,97.0,8474.25,1748.4
322.33,16.19,96.48,6686.35,1775.48
293.34,18.32,97.26,8109.45,1768.76
263.7,17.46,97.77,7419.75,1830.92
169.45,13.7,98.0,8434.35,1890.84
158.01,12.82,97.86,7284.85,1908.52
373.81,20.62,96.42,5337.35,1748.76
358.21,22.55,96.85,6967.55,1745.88
330.78,19.89,97.79,5223.35,1791.28
370.04,19.83,97.09,6117.3,1766.04
78.84,12.6,97.01,8826.7,1952.16
436.34,22.19,96.77,5548.25,1746.04
143.71,14.0,98.0,8166.45,1932.32
245.24,16.11,97.04,6484.0,1839.48
267.6,19.84,96.73,5873.15,1814.32
174.13,12.85,97.48,7244.0,1882.92
415.54,20.46,96.21,5135.0,1723.92
303.87,14.58,97.2,4699.9,1810.64
391.36,20.92,96.88,5083.7,1726.44
281.12,15.6,96.69,8063.85,1794.28
203.9,12.09,97.47,6714.85,1855.6
369.13,19.91,96.6,5557.75,1765.92
318.3,22.09,96.81,8675.65,1777.36
244.07,12.06,97.7,6363.35,1820.56
436.6,21.74,96.7,5648.95,1727.84
170.49,12.58,96.43,6538.15,1907.44
309.85,16.08,96.38,7241.15,1801.28
273.58,15.86,96.71,8453.35,1793.56
177.38,13.02,97.9,6020.4,1898.76
79.75,13.12,96.29,7436.85,1945.92
207.15,13.41,97.0,4247.7,1869.8
186.09,13.84,98.21,7751.3,1882.0
248.23,16.97,97.47,7110.05,1832.52
332.73,23.18,97.47,6639.8,1788.36
194.02,12.85,95.91,7732.3,1860.6
263.96,14.59,97.21,6576.15,1842.56
184.4,13.4,96.56,6396.6,1888.72
306.73,22.77,96.79,8408.7,1766.84
393.05,20.97,96.55,2949.05,1738.72
439.85,22.66,96.48,4198.3,1746.92
174.0,12.46,97.05,5853.2,1915.84
308.42,19.62,97.01,7520.45,1779.72
132.79,12.07,97.49,5971.0,1926.88
276.96,19.66,97.77,6938.1,1801.36
90.93,12.1,97.5,6073.6,1940.52
95.74,12.6,96.99,9003.4,1941.76
156.84,12.27,97.54,5510.25,1892.2
99.25,12.84,98.18,9110.75,1914.8
346.51,18.0,97.16,5745.85,1760.28
182.71,12.94,97.5,6041.3,1860.88
260.58,15.93,96.83,8003.05,1841.48
91.71,11.32,97.94,7938.45,1951.08
398.51,21.6,96.63,4907.95,1725.88
